Number,Title,Labels,Assignee,Suggested Milestone
247,fix: password should be stronger,,leahpeker,Auth & Security
249,feat: Add passkey for login,,,Auth & Security
252,fix: clicking invite link hangs on 'signing you in',,,Auth & Security
261,fix: Non Admin Member should not be able to see docs,,,Auth & Security
262,fix: login link request,,leahpeker,Auth & Security
266,feat: captcha (bot filter) for request to join PDA,,,Auth & Security
277,Fix: Edge case where I got locked out of account,,,Auth & Security
290,feat: support email-based login as alternative to phone,"enhancement, needs-triage",,Auth & Security
291,fix: superadmin with member-only role can see admin pages but data doesn't load,"bug, backend",,Auth & Security
328,investigate: magic link used by wrong user may have changed original user's password,"bug, backend",,Auth & Security
330,investigate: frequent unauthorized stream errors,"bug, backend",,Auth & Security
260,feat: allow users to choose sunday or monday as week start,,timkwist,Calendar & Scheduling
268,fix: Enable update for Event poll options,,leahpeker,Calendar & Scheduling
311,fix: event type filter (official/community) only visible in list view,"bug, frontend",timkwist,Calendar & Scheduling
312,fix: Apple calendar on iOS downloads .ics instead of opening calendar app,"bug, frontend",timkwist,Calendar & Scheduling
313,chore: remove icons from month/week calendar view — use event colors instead,"enhancement, frontend",timkwist,Calendar & Scheduling
314,fix: event time poll — disallow past times and add 'No' option,"bug, frontend",timkwist,Calendar & Scheduling
315,"feat: 'my events' — separate upcoming and past sections, allow editing past events","enhancement, frontend",timkwist,Calendar & Scheduling
250,fix: edit event modal changes size when you edit visibility,,leahpeker,Event Fixes
253,fix: Event page stuck on loading when not invited,,leahpeker,Event Fixes
254,"fix: copying event link just copied the name, not link",,,Event Fixes
259,fix: Event workflow improvements,,leahpeker,Event Fixes
270,fix: (logged out) Event ID not included in URL on full screen event page,,,Event Fixes
272,fix: dont need query ? in copied event urls,,leahpeker,Event Fixes
285,Fix: events that end before they start,,,Event Fixes
287,Fix: copy event button should only copy the URL not the title and URL,,,Event Fixes
301,fix: event link validation — validate URLs resolve and reject bare domains,bug,,Event Fixes
303,fix: event creation form rebuilds/flashes on every keystroke,"bug, frontend",,Event Fixes
304,fix(mobile): no scroll-to-error when event creation field fails validation,"bug, frontend",,Event Fixes
306,fix: prevent editing an event to move it into the past,bug,,Event Fixes
309,fix: removing yourself as co-host not reflected for other users,bug,,Event Fixes
316,"fix: /events/mine only shows co-hosts, not the original host","bug, frontend",,Event Fixes
317,fix: deleting an event navigates to blank screen,"bug, frontend",leahpeker,Event Fixes
318,fix(mobile): co-host search — focus jumps to bottom and existing co-hosts appear in results,"bug, frontend",,Event Fixes
322,fix: flash of event detail content when navigating back to calendar,"bug, frontend",leahpeker,Event Fixes
245,[fe/infra] Invalidate browser cache on new builds,"bug, frontend, infra",timkwist,Infrastructure & DX
271,investigate: image requests,,,Infrastructure & DX
273,Fix: Already invited error notification persists after resubmitting join form,,,Member Admin & Onboarding
274,Fix: UI issue on member approvals page at narrow screen sizes,,,Member Admin & Onboarding
